Address,Status,Price,Bed,Bath,Sqft
"854 Pleasure Dr, Fort Collins, CO 80524",Contingent,139000,2,2,"1,167"
"842 Vitala Dr, Fort Collins, CO 80524",For Sale,143000,2,2,"1,167"
"4557 Joydance Ct, Fort Collins, CO 80524",For Sale,150000,2,2,"1,140"
"654 Brandt Cir, Fort Collins, CO 80524",For Sale,165000,2,2,"1,316"
"908 Vitala Dr, Fort Collins, CO 80524",Contingent,217000,2,2,"1,561"
"955 Vitala Dr, Fort Collins, CO 80524",Contingent,225000,2,2,"1,556"
"8406 Never Summer Cir, Fort Collins, CO 80528",Contingent,325000,3,2,"1,868"
"938 Main St, Fort Collins, CO 80524",Contingent,345000,2,1,972
"100 Meadow Ln, Fort Collins, CO 80524",For Sale,359900,4,2,"1,546"
"711 Tracey Pkwy, Fort Collins, CO 80524",Contingent,360000,2,1,800
"624 Countryside Dr, Fort Collins, CO 80524",Contingent,379000,3,1,"1,074"
"3732 Glenloch Ct, Fort Collins, CO 80524",For Sale,399000,4,2,"1,248"
"1138 Berwick Ct, Fort Collins, CO 80524",Contingent,400000,3,2,"1,128"
"1202 Niagara Dr Unit 20, Fort Collins, CO 80525",Contingent,400000,2,2,938
"2512 W Lake St, Fort Collins, CO 80521",Pending,415000,4,3,"1,543"
"3809 Bonneymoore Dr, Fort Collins, CO 80524",Contingent,425000,3,2,"1,330"
"523 N Grant Ave, Fort Collins, CO 80521",Contingent,425000,1,1,799
"1112 Mathews St, Fort Collins, CO 80524",Contingent,430000,3,1,"1,619"
"409 Edwards St, Fort Collins, CO 80524",Contingent,440000,2,2,"1,002"
"3506 Patterson Ct, Fort Collins, CO 80526",For Sale,440000,3,2,"2,606"
"2328 Dalton Dr, Fort Collins, CO 80526",Contingent,445000,3,2,"1,877"
"3914 Rannoch St, Fort Collins, CO 80524",Pending,445000,3,5,"1,629"
"4679 Palamino Ln, Fort Collins, CO 80524",Contingent,447000,3,2,"1,716"
"3809 Dalton Dr, Fort Collins, CO 80526",Contingent,449000,4,2,"1,968"
"2511 Bison Rd, Fort Collins, CO 80525",Pending,450000,3,2,"2,486"
"510 Wood St, Fort Collins, CO 80521",Contingent,450000,2,1,945
"1604 Wagon Tongue Ct, Fort Collins, CO 80521",For Sale,450000,3,5,"1,139"
"2637 Wyandotte Dr, Fort Collins, CO 80526",For Sale,450000,3,2,"1,322"
"1909 Churchill Ct, Fort Collins, CO 80526",Pending,455000,3,2,"1,512"
"719 Pear St, Fort Collins, CO 80521",Pending,459000,5,3,"2,160"
"106 S Loomis Ave, Fort Collins, CO 80521",Pending,465000,2,1,"1,437"
"736 Grouse Cir, Fort Collins, CO 80524",For Sale,465000,2,2,"1,060"
"1819 Terrace Ct, Fort Collins, CO 80528",For Sale,465000,3,5,"1,470"
"604 Balsam Ln, Fort Collins, CO 80526",Contingent,469000,3,1,960
"725 Boltz Dr, Fort Collins, CO 80525",For Sale,469900,4,2,"1,796"
"1871 Winamac Dr, Fort Collins, CO 80524",Pending,475000,3,5,"1,671"
"2524 Orchard Pl, Fort Collins, CO 80521",For Sale,475000,3,2,"1,277"
"2262 Bar Harbor Dr, Fort Collins, CO 80524",Contingent,475000,2,2,"2,748"
"1005 Meadowbrook Dr, Fort Collins, CO 80521",For Sale,475000,3,2,"1,339"
"2250 Trestle Rd, Fort Collins, CO 80525",Contingent,475000,3,2,"1,853"
"300 Starboard Ct, Fort Collins, CO 80525",Contingent,475000,3,2,"1,408"
"405 Tedmon Dr, Fort Collins, CO 80521",Pending,475000,3,2,"1,067"
"3319 Liverpool St, Fort Collins, CO 80526",Pending,485000,3,2,"1,440"
"3119 Killdeer Dr, Fort Collins, CO 80526",Contingent,485000,4,2,"1,612"
"1501 Glen Haven Dr, Fort Collins, CO 80526",Contingent,485000,4,2,"1,805"
"3131 Colony Dr, Fort Collins, CO 80526",For Sale,485000,4,3,"2,456"
"1028 E Prospect Rd, Fort Collins, CO 80525",Contingent,485000,6,2,"1,840"
"1229 S Bryan Ave, Fort Collins, CO 80521",Pending,489000,4,2,"1,628"
"2307 Sceap Ct, Fort Collins, CO 80526",Pending,490000,4,3,"2,152"
"630 Brewer Dr, Fort Collins, CO 80524",Contingent,495000,6,3,"2,330"
"1607 Barnwood Dr, Fort Collins, CO 80525",Contingent,495000,3,2,"1,395"
"406 Towhee St, Fort Collins, CO 80526",Pending,500000,4,2,"1,624"
"3100 Birmingham Dr, Fort Collins, CO 80526",Contingent,500000,3,2,"1,632"
"2100 Winterstone Ct, Fort Collins, CO 80525",Pending,500000,3,5,"2,795"
"425 Lyons St, Fort Collins, CO 80521",Contingent,500000,4,5,"2,153"
"1962 Mackinac St, Fort Collins, CO 80524",Contingent,500000,3,5,"1,634"
"6957 Rosemont Ct, Fort Collins, CO 80525",Pending,500000,4,5,"2,231"
"429 N Grant Ave, Fort Collins, CO 80521",Contingent,500000,2,2,"1,322"
"3512 Shilo Dr, Fort Collins, CO 80521",Pending,500000,3,2,"2,072"
"2309 Forecastle Dr, Fort Collins, CO 80524",For Sale,500000,4,5,"2,046"
"925 Wagonwheel Dr, Fort Collins, CO 80526",For Sale,510000,3,5,"2,467"
"3400 Hampton Dr, Fort Collins, CO 80525",Contingent,510000,4,5,"1,620"
"2819 Adobe Dr, Fort Collins, CO 80525",Pending,516000,3,2,"1,545"
"1143 Muirfield Way, Fort Collins, CO 80525",For Sale,520000,2,2,"2,519"
"700 Larkbunting Dr, Fort Collins, CO 80526",Contingent,525000,3,3,"1,920"
"4219 Goldeneye Dr, Fort Collins, CO 80526",For Sale,525000,3,1,"1,225"
"2714 Forecastle Dr, Fort Collins, CO 80524",Pending,525000,4,5,"3,098"
"1906 Larkspur Dr, Fort Collins, CO 80521",Contingent,525000,4,2,"2,171"
"2251 Haymaker Ln, Fort Collins, CO 80525",For Sale,525000,3,5,"1,904"
"2527 Sunbury Ln, Fort Collins, CO 80524",Contingent,525000,3,5,"2,418"
"1117 W Magnolia St, Fort Collins, CO 80521",Contingent,525000,2,1,"1,184"
"3908 Sunlight Ct, Fort Collins, CO 80525",Pending,529000,3,5,"2,353"
"1621 Alcott St, Fort Collins, CO 80525",Contingent,530000,3,5,"2,870"
"2073 Stoney Hill Ct, Fort Collins, CO 80525",For Sale,535000,3,3,"2,468"
"3650 Rockaway St, Fort Collins, CO 80526",For Sale,535000,4,5,"2,650"
"1033 Ponderosa Dr, Fort Collins, CO 80521",Contingent,535000,5,3,"3,195"
"7298 Tamarisk Dr, Fort Collins, CO 80528",Pending,538000,4,5,"3,683"
"2238 Maple Hill Dr, Fort Collins, CO 80524",For Sale,540000,4,3,"3,021"
"603 S Meldrum St, Fort Collins, CO 80521",Contingent,540000,3,1,"1,218"
"1815 Prairie Hill Dr, Fort Collins, CO 80528",Contingent,545000,3,5,"2,670"
"1609 Wagon Tongue Ct, Fort Collins, CO 80521",For Sale,545000,5,2,"2,199"
"2831 Dunbar Ave, Fort Collins, CO 80526",Pending,549900,4,2,"1,874"
"1025 W Mulberry St, Fort Collins, CO 80521",Contingent,549900,3,2,"1,152"
"3313 Hickok Dr, Fort Collins, CO 80526",Contingent,550000,4,3,"2,580"
"4255 Westshore Way Apt L39, Fort Collins, CO 80525",Contingent,550000,3,5,"2,345"
"2207 Winterstone Ct, Fort Collins, CO 80525",Pending,550000,3,5,"2,412"
"2508 Thoreau Dr, Fort Collins, CO 80524",Pending,550000,5,3,"2,416"
"537 Dennison Ave, Fort Collins, CO 80526",For Sale,550000,4,5,"2,100"
"2651 Rock Creek Dr, Fort Collins, CO 80528",Contingent,550000,3,5,"2,479"
"1521 Coral Sea Ct, Fort Collins, CO 80526",Contingent,550000,4,3,"3,225"
"2931 Stockbury Dr, Fort Collins, CO 80525",Contingent,550000,3,5,"2,912"
"514 Wood St, Fort Collins, CO 80521",Contingent,550000,3,1,"1,012"
"213 E Swallow Rd, Fort Collins, CO 80525",For Sale,550000,5,2,"2,060"
"718 Pear St, Fort Collins, CO 80521",Contingent,550000,4,3,"2,327"
"315 S Impala Dr, Fort Collins, CO 80521",Contingent,550000,4,2,"1,921"
"511 N Shields St, Fort Collins, CO 80521",Contingent,554900,3,2,"1,337"
"1766 Deweese St, Fort Collins, CO 80526",For Sale,555000,3,2,"2,072"
"1509 Skyline Dr, Fort Collins, CO 80521",Pending,560000,5,4,"2,200"
"821 Ridge Runner Dr, Fort Collins, CO 80524",Contingent,565000,5,3,"3,528"
"4125 Suncrest Dr, Fort Collins, CO 80525",For Sale,565000,4,5,"2,770"
"3012 Antelope Rd, Fort Collins, CO 80525",Contingent,565000,5,5,"2,811"
"926 Rollins Den Dr, Fort Collins, CO 80524",Pending,567650,4,5,"2,347"
"2901 Indigo Cir N, Fort Collins, CO 80528",Contingent,570000,5,3,"3,334"
"2121 Springfield Dr, Fort Collins, CO 80521",Pending,570000,3,2,"1,738"
"1412 Salem St, Fort Collins, CO 80525",For Sale,575000,4,5,"2,629"
"4231 Cape Cod Cir, Fort Collins, CO 80525",Contingent,575000,3,5,"2,787"
"2225 Clearview Ave, Fort Collins, CO 80521",Contingent,575000,5,+,"2,640"
"612 Zuni Cir, Fort Collins, CO 80526",Pending,575000,4,5,"3,120"
"2925 Stockbury Dr, Fort Collins, CO 80525",For Sale,579000,3,5,"2,586"
"2132 Falcon Hill Rd, Fort Collins, CO 80524",Contingent,585000,4,3,"2,752"
"2975 Haflinger Dr, Fort Collins, CO 80525",Contingent,589900,3,3,"3,148"
"6339 Carmichael St, Fort Collins, CO 80528",Contingent,589900,5,5,"3,284"
"756 Greenfields Dr, Fort Collins, CO 80524",Contingent,595000,3,2,"1,607"
"819 Quail Run, Fort Collins, CO 80524",For Sale,599000,4,5,"2,341"
"4921 S Shields St, Fort Collins, CO 80526",Pending,599000,3,5,"1,856"
"3002 Sykes Dr, Fort Collins, CO 80524",For Sale,599900,3,5,"3,018"
"2914 Comet St, Fort Collins, CO 80524",Contingent,600000,3,5,"3,018"
"221 Linda Ln, Fort Collins, CO 80525",Contingent,600000,4,3,"2,972"
"624 Stover St, Fort Collins, CO 80524",For Sale,600000,3,2,"1,768"
"813 Locust Ct, Fort Collins, CO 80524",Pending,605000,4,2,"1,728"
"915 Vixen Dr, Fort Collins, CO 80524",Pending,609425,4,5,"2,347"
"1714 Foggy Brook Dr, Fort Collins, CO 80528",Pending,612990,3,2,"1,894"
"4420 Rosegate Ct, Fort Collins, CO 80526",Pending,615000,6,5,"3,433"
"2025 Orchard Pl, Fort Collins, CO 80521",Pending,617000,6,2,"2,194"
